Word,Count,Translation,Hiragana Reading,Category
あなた,6,you,あなた,名詞
あの,1,this,あの,名詞
あり,1,existing,あり,名詞
あれ,1,that,あれ,名詞
いい,1,good,いい,名詞
いたい,1,hurt,いたい,名詞
いつか,1,5th of the month,いつか,名詞
いつも,3,always,いつも,名詞
いる,14,There is,いる,名詞
おいしい,2,delicious,おいしい,名詞
お坊さん,1,buddhist priest,おほうさん,名詞
お寺,1,temple,おてら,名詞
から,4,from,から,名詞
ぐちゃぐちゃ,2,disordered,ぐちゃぐちゃ,名詞
ぐらい,3,about,ぐらい,名詞
けっこう,2,pretty much,けっこう,名詞
ここ,1,here,ここ,名詞
こと,1,that,こと,名詞
この,6,this,この,名詞
こぼれ,1,spill,こばれ,名詞
これ,14,this,これ,名詞
こんな,1,this sort of,こんな,名詞
さつま芋,1,sweet potato,さつまいも,名詞
さん,11,Mr/Mrs,さん,敬称
じゃ,12,well,じゃ,名詞
ずっと,3,always,ずっと,名詞
せい,1,because of,せい,名詞
そう,9,like,そう,名詞
その,5,there,その,名詞
たい,3,want,たい,名詞
だけ,6,only,なけ,名詞
たち,21,pluralizing suffix,たち,接尾詞
ため,4,because,てめ,名詞
ちょっと,1,little,ちょっと,名詞
でも,1,but,でも,名詞
どこか,1,somewhere,どこか,名詞
どんな,2,what kind of,どんな,名詞
ない,89,negation,ない,名詞
ながら,1,while,ながら,名詞
なく,12,without,なく,名詞
なら,1,if,なら,名詞
なんか,12,kinda/like(slang),なんか,名詞
にち,1,day,にち,名詞
ねえ,2,right?,ねえ,名詞
はじめて,3,start,はじめて,名詞
ふたつ,1,two,ふたつ,名詞
ふたり,1,together,ふたり,名詞
ふたりぼっち,2,together,ふたりぼっち,名詞
ほんと,1,really,ほんと,名詞
まだ輝い,1,to shine,まだかがや,名詞
まで,3,until,まで,名詞
まま,1,as it is,まま,名詞
もう,9,already,もう,名詞
もう離さ,2,already separate,もうはなさ,名詞
よう,11,like,よう,名詞
よね,35,Right?,よね,名詞
より,3,than,より,名詞
わくわく,1,to be excited,わくわく,名詞
一,15,one,いち,数字
一つ,3,one thing,ひとつ,数字
一旦,1,once,いったん,数字
一番,1,first,いちばん,数字
一緒,3,doing(together),いっしょ,数字
一週間,1,one week,いっしゅうかん,数字
万,4,ten thousand,まん,数字
三つ,1,three things,みっつ,数字
上が,2,up,しょう,名詞
不安,1,anxiety,ふあん,名詞
不思議,1,wonderful,ふじぎ,名詞
不能,2,impossible,ふのう,名詞
世界,7,world,せかい,名詞
両手,2,both hands,りょうて,名詞
中,15,middle,なか,名詞
主義,1,doctrine,しゅぎ,名詞
乱れる,1,to be disordered,みだれる,名詞
予感,1,hunch,よかん,名詞
事実,1,fact,じじつ,名詞
二,3,two,に,名詞
人,39,person,ひと,名詞
人きり,1,alone,ひときり,名詞
人生,1,life,じんせい,名詞
人間,8,human,にんげん,名詞
今,9,now,いま,名詞
今同,1,same time,いまどう,名詞
今年,1,this year,ことし,名詞
今日,11,today,きょう,名詞
仕事,4,work,しごと,名詞
仕方,2,way,しかた,名詞
他,7,other,ほか,名詞
代償,1,compensation,だいしょう,名詞
会,5,meeting,かい,名詞
会社,2,company,かいしゃ,名詞
伝え,1,legend,つたえ,名詞
伝え,1,to tell,うつえ,名詞
低い,1,low,ひくい,名詞
体,2,body,からだ,名詞
体中,1,all over the body,からだじゅう,名詞
何,5,what,なに,名詞
何,1,what,なに,名詞
何か,1,something,なにか,名詞
何処,1,place,どこところ,名詞
何度,4,how many times,なんど,名詞
作る,7,to make,つくる,名詞
使,1,use,つか,名詞
使わ,1,to use,つかわ,名詞
例え,5,example,たとえ,名詞
信じ,1,to believe,しんじ,名詞
信じる,1,to believe,しんじる,名詞
健康,2,health,けんこう,名詞
側,1,side,がわ,名詞
傘より,1,umbrella,かさ,名詞
傷つい,1,to be wounded,きずつく,名詞
僕,5,I,ぼく,名詞
僕ら,1,we,ぼくら,名詞
償う,1,to make up for,つぐなう,名詞
優,1,gentle,やさ,名詞
優し,2,kind,やさし,名詞
光,2,light,ひかり,名詞
入り口,1,entrance,いりぐち,名詞
入る,6,to enter,はいる,名詞
全,1,all,ぜん,名詞
全て,2,whole,すべて,名詞
全部,1,all,ぜんぶ,名詞
共通,1,common,きょうつう,名詞
内容,3,contents,ないよう,名詞
再生,1,regeneration,さいせい,名詞
冬,2,winter,ふゆ,名詞
冷,2,cool,つめ,名詞
出,5,exit,で,名詞
出会,5,meeting,であう,名詞
出来る,1,to be able to do,できる,名詞
出来る,1,to be able to do,できる,名詞
出逢,2,to meet by chance,であう,名詞
分,1,part,ぶん,名詞
切り裂け,1,to cut off,きりさけ,名詞
初,1,first,はつ,名詞
別れ,1,parting,わかれ,名詞
制御,2,control,せいぎょ,名詞
前,9,front,まえ,名詞
剥け,1,to peel off,むけ,名詞
割,3,rate,わり,名詞
力,1,power,りょく,名詞
加速,1,acceleration,かそく,名詞
労力,1,labor,ろうりょうく,名詞
勉強,1,study,べんじょう,名詞
勝ち残る,1,to win and advance,かちのこる,名詞
勝手,2,one's own convenience,かって,名詞
匂,1,smell,にお,名詞
包ん,1,to wrap,つつん,名詞
危,1,dangerous,あぶない,名詞
友達,1,friend,ともだち,名詞
右,1,left,みぎ,名詞
叶え,1,grant,かなえる,名詞
合,2,fit,あい,名詞
合いっこし,1,suited,あいっこし,名詞
同じ,5,same,おなじ,名詞
名前,4,name,なまえ,名詞
吐い,1,to breath out,はい,名詞
君,16,you,きみ,名詞
吠えろ,2,to bark,ほえろ,名詞
含める,1,to include,ふくめる,名詞
味気,2,interesting,あじき,名詞
呼び覚ませ,2,to wake up,よびさませ,名詞
呼ぶ,1,to call out,よぶ,名詞
咲,1,blossom,さ,名詞
咲く命よ,2,to bloom,さくいのちよ,名詞
唇,1,lips,くちびる,名詞
囁い,1,to whisper,ささや,名詞
四つ,2,four things,よつ,名詞
回,6,times(how many),かい,名詞
国,2,country,くに,名詞
地平線,1,horizon,ちへいせん,名詞
執着,1,attachment,しゅうちゃく,名詞
基,1,fundamentals,もと,名詞
場合,1,case,ばあい,名詞
塗ぬり,1,coating,ぬり,名詞
塗り替え,1,to repaint,ぬりかえ,名詞
増え,1,increase,ふえ,名詞
増える,1,to multiply,ふえる,名詞
壊し,4,to break,こわし,名詞
声,12,voice,こえ,名詞
変,1,strange,へん,名詞
変わ,1,to change,かわ,名詞
変わる,1,to change,かわる,名詞
夏,2,summer,なつ,名詞
多,5,many,おおい,名詞
夜明け前,2,before the dawn,よあけまえ,名詞
夢,1,dream,ゆめ,名詞
夢ゆめ,2,dream,ゆめ,名詞
夢中,1,absorbed in,むちゅう,名詞
大きな,1,big,だいきな,名詞
大事,1,important,だいじ,名詞
大切,10,important,だいせつ,名詞
天気,1,weather,てんき,名詞
失,1,lose,うしな,名詞
失う,1,laugh,わらう,名詞
失く,1,to lose,なく,名詞
失く,1,loss,しつく,名詞
奇跡,6,miracle,きせき,名詞
始め,1,start,はじめ,名詞
姿,1,figure,すがた,名詞
嫌,1,disliking,いや,名詞
嬉しい,1,happy,うれしい,名詞
季節,2,season,させつ,名詞
守る,1,to protect,まもる,名詞
完璧,2,perfect,かんぺき,名詞
定期,1,fixed period,ていき,名詞
宝物,1,treasure,ほうもつ,名詞
実,1,truth,じつ,名詞
家,1,house,いえ,名詞
容赦,1,forgiveness,ようしゃ,名詞
寂しい,2,lonely,さびしい,名詞
寄付,4,contribution,きふ,名詞
寒い,3,cold,さむい,名詞
寝転,1,to lie down,ねころが,名詞
対して,1,for,たいして,名詞
導く,2,to guide,まちび,名詞
少す,3,small,しょう,名詞
尽き,1,to be used up,つき,名詞
居,1,residence,きょ,名詞
居て,1,to be,いて,名詞
届,10,deliver,とどけ,名詞
嵐,1,storm,あらし,名詞
巡り,1,circumference,めぐり,名詞
希望,2,hope,きぼう,名詞
帯,1,obi,おび,名詞
帰る,1,to return,かえる,名詞
平和,1,peace,へいわ,名詞
平気,1,calm,へいき,名詞
平穏,1,tranquil,へいおん,名詞
年,5,year,とし,名詞
年末,1,end of year,なんまつ,名詞
幸せ,8,happiness,しあわせ,名詞
幻想,2,fantasy,げんそう,名詞
度,5,degree,ど,名詞
廃墟,1,ruins,はいきょ,名詞
引き裂か,1,to rip off,ひきさか,名詞
引き裂か,1,to tear up,ひききか,名詞
弱さ認める,1,to recognize a weakness,よわさみとめる,名詞
張り続け,1,to stick,はりつずけ,名詞
強,2,strong,つよい,名詞
強がり,1,strong / bluff,つよいがり,名詞
強く強く,2,stronger and stronger,つよいくつよいく,名詞
強さ,1,strength,つよさ,名詞
強さ,1,strength,つよさ,名詞
影,1,shadow,かげ,名詞
影響,4,influence,えいきょう,名詞
待,2,to wait,ま,名詞
後,2,after,ご,名詞
心,20,heart,こころ,名詞
必要,7,necessity,ひつよう,名詞
忘れ,4,to forget,わすれ,名詞
忙しく,6,busy,いそがしく,名詞
思い出す,1,to remember,おもいだす,名詞
思い浮,1,to remember,おもいう,名詞
思う,55,to think,おもう,名詞
思考,14,thought,しこう,名詞
恋,9,romantic love,こい,名詞
恋人,2,lover,こいびと,名詞
恐れ,1,fear,おそれ,名詞
息,1,breath,いき,名詞
恵,4,favor,めぐ,名詞
悪い,2,bad,わるい,名詞
悪く,2,bad(to get worse),わるく,名詞
悪魔,1,devil,あくま,名詞
悲しい,1,sadness,かなしい,名詞
悲しみ,1,sadness,かなしみ,名詞
情報,2,information,じょうほう,名詞
惑星,2,planet,わくせい,名詞
想い,1,feeling,おもい,名詞
想い届ける,1,deliver a thought,おもいとどける,名詞
意し,1,feelings,い,名詞
意味,8,meaning,いみ,名詞
意識,2,consciousness,いしき,名詞
意識,2,consciousness,いしき,名詞
愛,15,love,あい,名詞
愛し,4,love,あいし,名詞
愛しい,1,"lovely, dear",いとしい,名詞
愛すれ,2,to love,あいすれ,名詞
感じ,2,feeling,かんじ,名詞
感じる,6,feel,かんじる,名詞
感覚,1,sense,かんかく,名詞
懐,1,inside the heart/breast,ふところ,名詞
戦場,2,battlefield,せんじょう,名詞
戦士,2,soldier,せんし,名詞
手,2,hand,て,名詞
手放し,7,set free,てばな,名詞
手離,1,,,名詞
打ち込む,1,to drive in,うちこむ,名詞
扱う,2,to deal with someone,あつか,名詞
抜ぬけ,1,slip out,バツ,名詞
抱き,1,to hold in one's arms,いたき,名詞
押し,1,push,おし,名詞
拾い上げ,1,to pick up,ひろいあげ,名詞
持,1,hold,も,名詞
持ち,1,having,もち,名詞
振り向い,1,to turn around,ふりむくい,名詞
振る,1,to wave,ふる,名詞
捕まえ,2,to catch,つかまえ,名詞
捧げる,1,to lift up,ささげる,名詞
捨,2,equnamity,しゃ,名詞
捨て,1,to throw away,すて,名詞
捨てる,12,to throw away,すてる,名詞
握,2,grip,にぎ,名詞
揺さぶる,1,to shake,ふさぶる,名詞
携帯,3,carrying,けいたい,名詞
攻め,1,attack,せめ,名詞
放す,1,to release,はなす,名詞
教え,4,teach,おしえ,名詞
散,1,scatter,ち,名詞
整理,1,sorting,せいり,名詞
文化,1,culture,ぶんか,名詞
断ち切れ,1,severance,たちきれ,名詞
断捨,34,decluttering,だんしゃり,名詞
新しい,2,new,あたらしい,名詞
新年,1,New Year,しんねん,名詞
方,3,way,かた,名詞
方法,2,method,ほうほう,名詞
日,13,sun,にち,名詞
日差し,1,sunlight,ひぎし,名詞
日常,1,everyday,にちじょう,名詞
日描,1,horizon,にちぇ,名詞
日本,3,japan,にほん,名詞
日本語,1,Japanese Language,にほんご,名詞
明日,1,tomorrow,あした,名詞
昔,3,the old days,むかし,名詞
星,7,star,ほし,名詞
星屑,2,countless stars,ほしくず,名詞
映っ,2,reflection,うつる,名詞
春,1,Spring,はる,名詞
昨日,1,yesterday,きのう,名詞
時,2,time,とき,名詞
時,1,time,とき,名詞
時期,1,time,じき,名詞
時間,13,time,じかん,名詞
普段,2,usual,ふだん,名詞
暑い,1,hot,あつい,名詞
暗い,1,dark,くらい,名詞
書く,5,to write,かく,名詞
替かえ,1,substitute,か,名詞
最低,1,least,さいてい,名詞
最後,3,end,さいご,名詞
最近,3,recently,さいきん,名詞
月,3,moon,つき,名詞
有名,1,famous,ゆうめい,名詞
有益,1,beneficial,ゆうえき,名詞
服,1,clothes,ふく,名詞
望め,1,ambition,のぞめ,名詞
期間,1,period,さんかん,名詞
未来,3,future,みらい,名詞
未開,1,uncivilized,めきい,名詞
末,1,end,まつ,名詞
本,1,book,ほん,名詞
本当,23,truth,ほんと,名詞
机,1,desk,つくえ,名詞
朽ち果てる,2,to rot away,くちはてる,名詞
来る,1,to come,くる,名詞
来年,2,next year,らいねん,名詞
東,1,east,ひがし,名詞
果て,3,end,はて,名詞
果物,1,fruit,くだもの,名詞
栗か,1,Japanese Chestnut,ぐりか,名詞
梨と,1,pear tree,なし,名詞
様,1,appearance,よう,名詞
様,1,appearing,よう,名詞
橋,2,bridge,はし,名詞
欠片,3,fragment,かけら,名詞
次,1,next,つぎ,名詞
欲,2,want,ほしい,名詞
欲,1,greed,よく,名詞
欲しい,3,wanting,はしい,名詞
歌,2,song,うたう,名詞
歌い続け,1,,うたいつずけ,名詞
歌う,1,song,うたう,名詞
止め,1,stop,やめ,名詞
正義,1,justice,せいぎ,名詞
歩,4,walking,ある,名詞
死,3,death,し,名詞
死ん,1,death,しん,名詞
残,2,remainder,ざん,名詞
殺し,2,murder,ころし,名詞
殻がら,1,shell,から,名詞
毎日,2,every day,まいにち,名詞
毎朝,1,every morning,まいあさ,名詞
毎週,1,every week,まいしゅう,名詞
気,5,energy,き,名詞
気持ち,2,feeling,きもち,名詞
気持ち,1,feeling,きもち,名詞
気温,26,temperature,きおん,名詞
求め合,1,request,もとめごえ,名詞
泊,1,counter for nights of a stay,はく,名詞
泣い,1,cry,な,名詞
泣き,1,weeping,なき,名詞
流し牙,1,bloodstream,りゅうしが,名詞
流れ,1,flow,ながれ,名詞
流れる,2,to stream,ながれる,名詞
流星,1,meteor,りゅうせい,名詞
浮く,3,to float,うく,名詞
海,1,sea,うみ,名詞
消え,2,to disappear,きえ,名詞
消す,1,to erase,けす,名詞
涙,3,tears,なみだ,名詞
涼しい,1,cool,すずしい,名詞
涼しく,3,cool,すずしく,名詞
深,2,deep,ふか,名詞
渡る,2,to cross over,わたる,名詞
温,2,warm,あたた,名詞
温もり,1,warmth,ぬくもり,名詞
準備,1,preparation,じゅんび,名詞
溜まっ,1,,,名詞
溶け,1,,とけ,名詞
溶け,1,to melt,とけ,名詞
溶ける,2,to melt,とける,名詞
滲む,2,to run(a liquid),にじむ,名詞
澄み渡る,1,to be perfectly clear,すみわたる,名詞
火,1,fire,ひ,名詞
灯し,1,,ともし,名詞
灰,1,ash,はい,名詞
灰,1,ashes,はい,名詞
炎,1,flame,えん,名詞
点,1,point,てん,名詞
無い,2,not,ない,名詞
無く,1,to lose,なく,名詞
無上,1,supreme,むしょう,名詞
無意,1,unintentional,むい,名詞
無我,1,selflessness,むが,名詞
無数,1,innumerable,むよう,名詞
無敵,1,invincible,むてき,名詞
無視,2,disregard,むし,名詞
照ら,1,to shine,てら,名詞
熱,1,heat,ねつ,名詞
燃え,1,burn,もえ,名詞
燃える,2,to burn,もれる,名詞
燃える,1,to burn,もえる,名詞
燃えろ,4,to burn,もえろ,名詞
片付ける,1,to put away,かたずける,名詞
物,30,thing,もの,名詞
物質的,2,material,ぶっしつてき,名詞
特に,3,particularly,とくに,名詞
現代,1,present age,げんだい,名詞
理屈,1,theory,りくつ,名詞
理由,1,reason,りゅう,名詞
甘く,1,sweet,あまく,名詞
生き,5,life,いき,名詞
生き,3,to live,せいき,名詞
生き,1,life,せいき,名詞
生きる,4,to live,いきる,名詞
生ま,1,to give birth,うま,名詞
生まれ,1,birth,うまれ,名詞
生まれる,1,to be born,うまれる,名詞
生命,2,life,せいめい,名詞
用,1,business,よう,名詞
疎遠,3,estrangement,そえん,名詞
疲れ,2,tiredness,つかれ,名詞
白い雪,1,white snow,しろいゆき,名詞
皆,15,everyone,みなん,名詞
目,10,eye,め,名詞
目指す,1,to aim at,みぎす,名詞
目覚め,1,to wake up,めぎ,名詞
相合い傘,1,sharing an umbrella,あいあいがさ,名詞
相手,1,companion,あいて,名詞
県,1,prefecture,けん,名詞
真冬,1,dead of winter,まふゆ,名詞
真夏,1,middle of summer,まなつ,名詞
真実,1,truth,しんじつ,名詞
眩しい,1,dazzling,まぶしい,名詞
瞑想,5,meditation,めいそう,名詞
瞬,1,moment,しゅんかん,名詞
瞬き,2,blink,まばた,名詞
瞬き,1,blink,まばたさ,名詞
瞳,3,pupil(of the eye),ひとみ,名詞
知,4,know,し,名詞
知ら,1,to know,しら,名詞
知り,1,to know,しり,名詞
短く,1,short,みじかく,名詞
短期間,1,for a short time,たきかん,名詞
研究,2,research,けんきゅう,名詞
砕,1,smash,くだ,名詞
砕ける,1,to break,くだける,名詞
砲火,1,gunfire,ほうか,名詞
破壊,1,destruction,はかい,名詞
破滅,2,ruin,はめつ,名詞
確かめる,1,to make sure,たしめる,名詞
社会,1,society,しゃかい,名詞
神様,3,god,かみさま,名詞
私,29,I,わたし,名詞
私,1,I,わたし,名詞
私考,1,one's own thoughts,しこう,名詞
秋,21,autumn,あき,名詞
秒,2,second,ひょう,名詞
秘訣,1,secret,ひけつ,名詞
移る,1,,,名詞
程度,2,degree,ていど,名詞
種握り,1,seed,しゅ,名詞
空,4,sky,そら,名詞
空,3,sky,そら,名詞
立ち上がる,1,to stand up,たちあがる,名詞
立ち止まっ,1,to stop,たちどまる,名詞
立つ,1,to stand,たつ,名詞
笑い合え,1,to laugh,わらいあえ,名詞
笑い声と,1,laughing,わるいこえと,名詞
笑顔,1,smile,えがお,名詞
答え,1,answer,ごたえ,名詞
答こ,1,answer,こたえ,名詞
箱,5,box,はこ,名詞
簡単,3,easy,かんたん,名詞
約,1,approximately,やく,名詞
紙,3,paper,かみ,名詞
素っ気,1,cold or short,そっけ,名詞
終り,2,end,おわり,名詞
終わり,1,to end,おわり,名詞
続く,1,to continue,つずく,名詞
緒,1,,,名詞
練習,3,practice,れんしゅう,名詞
繋がり,2,connection,つながり,名詞
繰り,4,to reel,かり,名詞
繰り返さ,1,,,名詞
置い,2,to place,おい,名詞
翔る,2,to soar,かける,名詞
翼,2,wing,つばさ,名詞
考,7,thought,こう,名詞
者,1,,,名詞
聞い,5,hear,きい,名詞
聞かす,1,to let someone hear,きかす,名詞
聞く,4,to hear,きく,名詞
聞こえる,1,to be able to hear,きこえる,名詞
聞こえる,1,to be heard,きこえる,名詞
聴,7,listen,き,名詞
背い,1,to run counter to,そむい,名詞
胸,1,chest,むね,名詞
脳,1,brain,のう,名詞
腐っちゃう,1,to rot,くさちゃう,名詞
自信,1,self-confidence,じしん,名詞
自分,32,self,じぶん,名詞
自分,1,self,じぶん,名詞
自然,4,nature,じぜん,名詞
自由,1,freedom,じゆう,名詞
興味,1,interest,きょうみ,名詞
舞い,4,dancing,まい,名詞
舞い上がれ,1,to soar,まいあがる,名詞
舞い落ちる,1,to flutter down,まいおちる,名詞
舞い降りる,2,to swoop down,まいおりる,名詞
色んな,4,various,いろんな,名詞
花火,2,fireworks,はなび,名詞
苦しい,1,painful,くるしい,名詞
苦しめ,2,suffering,くりしめ,名詞
英語,2,English language,えいご,名詞
落ち,3,slip,おち,名詞
落ち着か,1,to calm down,おちちゃうか,名詞
蒼い,1,blue,あおい,名詞
蔑ろ,2,ridicule,ないがし,名詞
虚勢,1,to bluff,きょせい,名詞
虹,2,rainbow,にじ,名詞
行,2,going,こう,名詞
行こう,1,going,ぎょうこう,名詞
街明かり,1,street lights,みちあじ,名詞
裏,1,back,うら,名詞
見,13,see,み,名詞
見え,2,see,みえ,名詞
見え,1,to see,みえ,名詞
見える,2,to see,みえる,名詞
見つめ,2,to stare,みつめ,名詞
見つめ,1,to stare at,みつめ,名詞
見付け出す,1,to find out,みつけだす,名詞
見直し,1,review,みなおし,名詞
見直す,2,to look at again,みなおす,名詞
見落,1,overlook,みおとし,名詞
見送る,1,to see someone off,みおくる,名詞
覚,1,memorize,おぼえ,名詞
覚え,1,memory,おぼえ,名詞
親しみ,1,affection,したしみ,名詞
触れ,1,touch or proclamation,ふれ,名詞
言う,6,to say,いう,名詞
言葉,2,word,ことば,名詞
記憶,1,memory,きおく,名詞
記憶,1,memory,きおく,名詞
訳,1,reason,やく,名詞
証,1,proof,あかし,名詞
証明,1,proof,しゅうめい,名詞
話し,3,talking,はなし,名詞
話し方,2,way of speaking,はなしかた,名詞
誇り,1,pride,ほこり,名詞
誓っ,1,to pledge,ちか,名詞
語り合,1,to talk together,かたりあい,名詞
読み,1,reading,よみ,名詞
読ん,1,to read,よん,名詞
読書,3,reading,どくしょ,名詞
誰,3,who,だれか,名詞
誰,1,who,だれ,名詞
誰か,1,somebody,だれか,名詞
誰も,1,who,だれも,名詞
謎,1,riddle,なず,名詞
識,1,acquaintanceship,しき,名詞
識,1,acquantanceship,しき,名詞
豪華,1,extravagant,ごうか,名詞
貴方,4,you,あなた,名詞
貴重,1,precious,きちょう,名詞
買え,1,to buy,かえ,名詞
賑やか,1,busy,にぎやか,名詞
赤い血,1,red blood,あかいち,名詞
走る,1,to run,はしる,名詞
起き,1,to get up,おき,名詞
越え,2,surpass,ごえ,名詞
足跡,1,footprints,あしあと,名詞
距離,2,distance,きょり,名詞
路地,1,alley,るじ,名詞
踊おどる,1,dance,おどり,名詞
身,2,one's body,ま,名詞
身体,1,body,しんたい,名詞
車庫的な,1,sociable,しゃこてきな,な形容詞
輝い,3,to shine,かがや,名詞
輝か,2,radiance,てるか,名詞
近藤,5,kondo,こんどう,名詞
返,1,return,かえ,名詞
迷わず,1,to get lost,もうわず,名詞
迷宮めいきゅう,1,labyrinth,めいきゅう,名詞
追い,1,to chase,おい,名詞
追いかけ,1,to chase,おいかけ,名詞
送くる,1,to send,おくる,名詞
逆,2,reverse,ぎゃく,名詞
途切,2,to cut short,とぎ,名詞
途切,1,to break,とぎれ,名詞
通り過ぎ,1,to go pass,とおりすぎる,名詞
速さ,1,speed,はやさ,名詞
運命,1,fate,うんめい,名詞
過ごし,1,to spend,すごし,名詞
過ごす,8,to spend time,すごす,名詞
過去,1,the past,かこ,名詞
道,1,road,みち,名詞
違う,1,to differ,ちがう,名詞
遠く,1,far away,とおく,名詞
適当,1,suitable,てきとう,名詞
選,1,selection,せん,名詞
選ば,1,to choose,えらぶ,名詞
選び,1,choosing,えらび,名詞
部屋,2,room,へや,名詞
重く,1,heavy,おもく,名詞
野菜,1,vegetable,やさい,名詞
金持,1,rich person,かねもち,名詞
銀河,1,Milky Way,ぎんが,名詞
録っ,1,record,ろく,名詞
鍵,1,key,かぎ,名詞
鎧,2,armor,よろい,名詞
長く,1,long,ながく,名詞
閉,1,closed,へい,名詞
閉,2,close,と,名詞
開く,1,to open,ひらく,名詞
関わ,1,to be involved in,かかわ,名詞
関係,7,relation,かいけい,名詞
闇,1,darkness,やみ,名詞
降る,2,to fall,ふる,名詞
限界,1,threshold ,げんかい,名詞
隙,1,gap,すき,名詞
集中,3,concentration,しゅうちゅう,名詞
集中,1,concentration,しゅうちゅう,名詞
離,31,detach,はな,名詞
離さ,1,to separate,はなさ,名詞
離れる,1,to be separated,はなれる,名詞
難しい,1,difficult,むずか,名詞
難易度,2,degree,なに,名詞
雨,1,rain,あめ,名詞
雲,3,cloud,くも,名詞
震え,1,shivering,ふるえ,名詞
震える,1,to shiver,ふるえる,名詞
青,1,blue,あお,名詞
非常,1,emergency,ひじょう,名詞
面白,2,amusing,おもしろ,名詞
頃,3,approximate,ころ,名詞
頬,1,cheek,ほお,名詞
頭,8,head,あたま,名詞
願い,5,desire,ねがい,名詞
願う,1,wish,ねがう,名詞
風,4,wind,かぜ,名詞
飛び交う,1,to fly about,とびかう,名詞
飛び込む,1,to jump in,とびこむ,名詞
食,1,eat,たべ,名詞
食べ物,2,food,たべもの,名詞
食欲,4,appetite,しょきょく,名詞
飾,1,decorate,かぎ,名詞
香り,2,scent,かおり,名詞
駆け抜け,1,to run through,かけぬけ,名詞
高,1,tall,たかい,名詞
髪,1,hair,かみ,名詞
魂,2,soul,たましい,名詞
魚,1,fish,さかな,名詞
鳥取,1,Tottori,とっとり,名詞
鳥籠,1,birdcage,とりかご,名詞
鳴ら,2,to beat,なら,名詞
鼓動,2,beat,こどう,名詞